file	experiment	replicates	output_name	file_format	output_type	target	biosample_term_name	biosample_term_id	biosample_type	biosample_life_stage	biosample_age	biosample_organism
file-BbJPGJ00jpBy87y2Qb6vQ3X2	ENCSR447DOF	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPp400yV35XYKp2v6Z0v7f	ENCSR447DOF	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPpg00Z8j57KpkPx6qfZJY	ENCSR447DOF	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPpY80Bj4jqQ8jQ8jFFvv0	ENCSR447DOF	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ3vj039Z70G41V0jPXQk9	ENCSR448TTC	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ52Q02yV5JPFBXQj22qGZ	ENCSR448TTC	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJVFQ0XV1kbyg0Jb6z38f5	ENCSR448TTC	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ3vj039Z0ZQYbbGjP1Q6z	ENCSR448TTC	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ52j02yV97gFFVjj4260B	ENCSR448TTC	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJVFj0XV1b7KpkPx6qbv87	ENCSR448TTC	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJXpj0B1Jg13YqZ8j8vY8k	ENCSR448TTC	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJXbQ0pPy3jv51546bV99P	ENCSR448TTC	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me1-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjpxQ0Q0G2B9K8186xj1yk	ENCSR450ITF	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjv9Q00kpk0ZkkvJfJ60Ky	ENCSR450ITF	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJk8J00ppy2B9K8186xkJp1	ENCSR450ITF	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjpxj0Q0G48B573v6YQ7Fz	ENCSR450ITF	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjv9j00kpYx0GZkJfK80kQ	ENCSR450ITF	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJk8J00ppy5XYKp2v6Z48FB	ENCSR450ITF	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJk9600x9xP3xKg206xzfF6	ENCSR450ITF	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJk9200gg797gFFVjj46vk8	ENCSR450ITF	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me1-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQFgQ0zf1P3xKg206xvvgZ	ENCSR463GJL	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZ080q91XB9K8186xfPb5	ENCSR463GJL	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV3kj0fg59byg0Jb6z40VZ	ENCSR463GJL	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQFgj0zf18vYJq606b4ZPK	ENCSR463GJL	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZ080q91jvYJq606b4f2J	ENCSR463GJL	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV3kj0fg5GJQ16Gx6V8xQ2	ENCSR463GJL	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV4X00qg9vqKPfqbf9z1gY	ENCSR463GJL	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV4Gj0X5y1GFXkx9fK8JFJ	ENCSR463GJL	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQJ380vFvb7KpkPx6qfbxb	ENCSR466ZQC	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQJx00pYp5XYKp2v6Z0y1B	ENCSR466ZQC	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQy2Q06q13v9pXVb6f5Fy3	ENCSR466ZQC	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQJ3Q0vFvzP3v8P56XvY6g	ENCSR466ZQC	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQJx80pYp8vYJq606b4b1Q	ENCSR466ZQC	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQy2j06q1GJQ16Gx6V8vyQ	ENCSR466ZQC	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQyq80YqF713YqZ8j8x440	ENCSR466ZQC	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQygQ0v3f7Yg8vY8jJ5ZFF	ENCSR466ZQC	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9me3-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQJg802Q88qQ8jQ8jFFyzP	ENCSR489HYX	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQK680vpQjvYJq606b4b1q	ENCSR489HYX	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV1gQ0vy73x0GZkJfK6G1f	ENCSR489HYX	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQJgQ02Q870G41V0jPYj1B	ENCSR489HYX	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQK6Q0vpQjvYJq606b4b1x	ENCSR489HYX	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV1gQ0vy7597VzpxfKb291	ENCSR489HYX	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV2J003yYg13YqZ8j8x44f	ENCSR489HYX	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV29j061b5XYKp2v6Z0ykQ	ENCSR489HYX	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me2-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPv180GBfkbyg0Jb6z3qbZ	ENCSR502WUI	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ5J004ZjjqQ8jQ8jFFxGv	ENCSR502WUI	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQY1Q078Qk7gFFVjj43BV3	ENCSR502WUI	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPv180GBfy87y2Qb6vQ5Q8	ENCSR502WUI	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ5J804ZjQZQYbbGjP2P01	ENCSR502WUI	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQY1j078QQZQYbbGjP2Pyz	ENCSR502WUI	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZ100KF9g13YqZ8j8x3kG	ENCSR502WUI	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQYvQ0ZPbk7gFFVjj43BVj	ENCSR502WUI	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9ac-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ1b80qZg0ZQYbbGjP1Jbb	ENCSR511WPK	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ1X801ZJkbyg0Jb6z2xfk	ENCSR511WPK	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJGvQ0KX1597VzpxfKZ5QV	ENCSR511WPK	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ1b80qZg70G41V0jPXJFK	ENCSR511WPK	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJ1X801ZJvJQ16Gx6V7gPJ	ENCSR511WPK	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJGvj0KX13x0GZkJfK5fXQ	ENCSR511WPK	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJK180Vxy1k1P6zj63958F	ENCSR511WPK	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJJgj0XPG7Yg8vY8jJ4qG7	ENCSR511WPK	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me1-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQV8804xyGqKPfqbf9yzVG	ENCSR526JRI	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQPZQ0vp59byg0Jb6z3y8V	ENCSR526JRI	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV38j0p4Vy87y2Qb6vQ8QF	ENCSR526JRI	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQV8Q04xy90ZkkvJfJ4p4y	ENCSR526JRI	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQPZj0vp54BBKZKJ6ZGJk7	ENCSR526JRI	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV3900p4Vb7KpkPx6qfg6z	ENCSR526JRI	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV3zj0ZGkbJPFBXQj242Vg	ENCSR526JRI	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV3jQ0XYV65fPgXk6X72Q8	ENCSR526JRI	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ23Q0jzv70G41V0jPYg4J	ENCSR531RZS	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ3Pj0xF7fxKk5yVf0j453	ENCSR531RZS	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZ1Q0GVYQZQYbbGjP2Q1J	ENCSR531RZS	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ23Q0jzv70G41V0jPYg4P	ENCSR531RZS	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ3Pj0xF7k0ZkkvJfJ4f7F	ENCSR531RZS	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZ1Q0GVYQZQYbbGjP2Q1P	ENCSR531RZS	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZzQ0FjqvqKPfqbf9z0pY	ENCSR531RZS	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZfj0pqvP3xKg206xvx9Y	ENCSR531RZS	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K27ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJJBj0q37XB9K8186xbgFV	ENCSR535NVF	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJKj001gJ5JPFBXQj23JZ0	ENCSR535NVF	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJqV00J6pvJQ16Gx6V898F	ENCSR535NVF	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJJF00q37X7y9Y0Q6y5KfV	ENCSR535NVF	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJKj801gJ97gFFVjj42X6P	ENCSR535NVF	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJqV80J6py87y2Qb6vPZg6	ENCSR535NVF	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJv5j00J690ZkkvJfJ45kG	ENCSR535NVF	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJv2Q0YP3ZBBKZKJ6ZFy2k	ENCSR535NVF	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K36me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJZp002v9gYg8vY8jJ4zp0	ENCSR545BRW	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJX680jkVk7gFFVjj42bQK	ENCSR545BRW	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK7B00j4597gFFVjj42g5x	ENCSR545BRW	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJZp802v9gYg8vY8jJ4zp2	ENCSR545BRW	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJX6Q0jkVk7gFFVjj42bQQ	ENCSR545BRW	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK7B00j450ZQYbbGjP1zz8	ENCSR545BRW	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK7zQ08k43jv51546bVFk4	ENCSR545BRW	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK7pj0v4PBgBQkPQj7Qx4V	ENCSR545BRW	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K27me3-mouse/	midbrain	UBERON:0001891	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ5X803jpP3xKg206xvqK8	ENCSR547PLI	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ3780JYjGqKPfqbf9yxx3	ENCSR547PLI	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQj4Q0q68f5fPgXk6X717X	ENCSR547PLI	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ5X803jp5XYKp2v6Z0xGZ	ENCSR547PLI	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ3780JYj2q06vzVf76qZq	ENCSR547PLI	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQj4j0q68vJQ16Gx6V8vjV	ENCSR547PLI	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQjq00ZJvkbyg0Jb6z3z9X	ENCSR547PLI	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQjbQ00gj4BBKZKJ6ZGKfJ	ENCSR547PLI	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9ac-mouse/	neural tube	UBERON:0001049	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJYy804yJb7KpkPx6qbvY3	ENCSR548BCO	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJYG00Y13vqKPfqbf9yKp0	ENCSR548BCO	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKF8809J565fPgXk6X6XFk	ENCSR548BCO	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJYyQ04yJf5fPgXk6X6PXf	ENCSR548BCO	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJYG80Y13b97VzpxfKZ8vb	ENCSR548BCO	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKF8Q09J5K87y2Qb6vPfBB	ENCSR548BCO	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKG5001g5jvYJq606b476Z	ENCSR548BCO	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKFqj0g75QZQYbbGjP20Gq	ENCSR548BCO	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me1-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPb3004f9PP3v8P56XvV5y	ENCSR592GQI	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPfV00vV2Z8B573v6YKZj9	ENCSR592GQI	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ5Vj0jBY8vYJq606b4XbZ	ENCSR592GQI	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPb3004f9K87y2Qb6vQ55Z	ENCSR592GQI	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPfV00vV2Z8B573v6YKZjF	ENCSR592GQI	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ5X00jBYP3xKg206xvqK6	ENCSR592GQI	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQ6P002XZ4BBKZKJ6ZGGgy	ENCSR592GQI	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
